Player,Age,G,GS,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,Pass_1D,SuccPct,Lng,YperA,AYperA,YperC,YperG,Rate,QBR,Sk,Sack_Yds,SkPct,NYperA,ANYperA,FourthQC,GWD,Rush_Att,Rush_Yds,Rush_TD,Rush_1D,Rush_SuccPct,Rush_Lng,Rush_YperA,Rush_YperG,Fmb,ProBowl,AllPro,WinPct,FntsyPnts
Tua Tagovailoa,25,17,17,388,560,69.3,4624,29,5.2,14,2.5,222,50.8,78,8.3,8.2,11.9,272.0,101.1,60.8,29,171,4.9,7.56,7.48,2.0,2.0,35,74,0,5,20.0,9,2.1,4.4,13,1,0,0.6470588235294118,254.36
Jared Goff,29,17,17,407,605,67.3,4575,30,5.0,12,2.0,227,50.9,70,7.6,7.7,11.2,269.1,97.9,60.3,30,197,4.7,6.89,6.99,2.0,3.0,32,21,2,5,21.9,11,0.7,1.2,6,0,0,0.7058823529411765,281.1
Dak Prescott,30,17,17,410,590,69.5,4516,36,6.1,9,1.5,222,51.5,92,7.7,8.2,11.0,265.6,105.9,72.7,39,255,6.2,6.77,7.28,2.0,3.0,55,242,2,21,52.7,22,4.4,14.2,4,1,0,0.7058823529411765,334.84
Josh Allen,27,17,17,385,579,66.5,4306,29,5.0,18,3.1,199,50.7,81,7.4,7.0,11.2,253.3,92.2,69.6,24,152,4.0,6.89,6.51,2.0,4.0,111,524,15,57,65.8,23,4.7,30.8,7,0,0,0.6470588235294118,380.64
Brock Purdy,24,16,16,308,444,69.4,4280,31,7.0,11,2.5,192,54.7,76,9.6,9.9,13.9,267.5,113.0,72.8,28,153,5.9,8.74,9.01,0.0,0.0,39,144,2,15,53.8,17,3.7,9.0,6,1,0,0.75,287.6
Patrick Mahomes,28,16,16,401,597,67.2,4183,27,4.5,14,2.3,206,48.2,67,7.0,6.9,10.4,261.4,92.6,63.1,27,186,4.3,6.41,6.26,1.0,2.0,75,389,0,27,50.7,25,5.2,24.3,5,1,0,0.625,276.22
Jordan Love,25,17,17,372,579,64.2,4159,32,5.5,11,1.9,209,47.6,77,7.2,7.4,11.2,244.6,96.1,62.1,30,242,4.9,6.43,6.67,2.0,3.0,50,247,4,16,44.0,37,4.9,14.5,9,0,0,0.5294117647058824,303.06
C.J. Stroud,22,15,15,319,499,63.9,4108,23,4.6,5,1.0,188,46.7,75,8.2,8.7,12.9,273.9,100.8,57.5,38,331,7.1,7.03,7.47,1.0,3.0,39,167,3,17,59.0,16,4.3,11.1,8,1,0,0.6,265.02
Baker Mayfield,28,17,17,364,566,64.3,4044,28,4.9,10,1.8,188,44.7,75,7.1,7.3,11.1,237.9,94.6,54.3,40,232,6.6,6.29,6.47,1.0,2.0,62,163,1,16,35.5,31,2.6,9.6,8,1,0,0.5294117647058824,260.06
Trevor Lawrence,24,16,16,370,564,65.6,4016,21,3.7,14,2.5,179,46.4,65,7.1,6.7,10.9,251.0,88.5,56.1,35,224,5.8,6.33,5.98,1.0,2.0,70,339,4,23,47.1,26,4.8,21.2,12,0,0,0.5,250.54000000000002
Matthew Stafford,35,15,15,326,521,62.6,3965,24,4.6,11,2.1,187,47.5,80,7.6,7.6,12.2,264.3,92.5,63.5,30,205,5.4,6.82,6.8,1.0,2.0,21,65,0,4,33.3,9,3.1,4.3,0,1,0,0.6,239.1
Sam Howell,23,17,17,388,612,63.4,3946,21,3.4,21,3.4,180,42.7,51,6.4,5.6,10.2,232.1,78.9,42.4,65,449,9.6,5.17,4.39,2.0,2.0,48,263,5,19,50.0,24,5.5,15.5,4,0,0,0.23529411764705882,248.14
Derek Carr,32,17,17,375,548,68.4,3878,25,4.6,8,1.5,185,46.8,58,7.1,7.3,10.3,228.1,97.7,56.5,31,218,5.4,6.32,6.56,0.0,1.0,32,40,0,4,25.0,10,1.3,2.4,7,0,0,0.5294117647058824,229.12
Jalen Hurts,25,17,17,352,538,65.4,3858,23,4.3,15,2.8,185,46.7,63,7.2,6.8,11.0,226.9,89.1,60.1,36,222,6.3,6.33,5.96,3.0,4.0,157,605,15,68,61.1,24,3.9,35.6,9,1,0,0.6470588235294118,348.82
Lamar Jackson,26,16,16,307,457,67.2,3678,24,5.3,7,1.5,167,48.2,80,8.0,8.4,12.0,229.9,102.7,64.7,37,218,7.5,7.0,7.34,1.0,0.0,148,821,5,48,54.1,30,5.5,51.3,11,1,1,0.8125,319.22
Geno Smith,33,15,15,323,499,64.7,3624,20,4.0,9,1.8,169,47.2,73,7.3,7.3,11.2,241.6,92.1,59.5,31,231,5.8,6.4,6.39,4.0,5.0,37,155,1,10,40.5,25,4.2,10.3,5,1,0,0.5333333333333333,218.46
Gardner Minshew II,27,17,13,305,490,62.2,3305,15,3.1,9,1.8,147,41.2,75,6.7,6.5,10.8,194.4,84.6,59.6,34,187,6.5,5.95,5.75,2.0,2.0,34,100,3,7,29.4,23,2.9,5.9,8,1,0,0.5384615384615384,186.2
Justin Herbert,25,13,13,297,456,65.1,3134,20,4.4,7,1.5,150,46.2,60,6.9,7.1,10.6,241.1,93.2,64.1,29,233,6.0,5.98,6.16,1.0,1.0,52,228,3,16,40.4,35,4.4,17.5,4,0,0,0.38461538461538464,224.16000000000003
Russell Wilson,35,15,15,297,447,66.4,3070,26,5.8,8,1.8,135,43.3,60,6.9,7.2,10.3,204.7,98.0,50.7,45,258,9.1,5.72,6.04,4.0,4.0,80,341,3,38,55.0,21,4.3,22.7,10,0,0,0.4666666666666667,242.89999999999998
Bryce Young,22,16,16,315,527,59.8,2877,11,2.1,10,1.9,133,36.5,48,5.5,5.0,9.1,179.8,73.7,33.4,62,477,10.5,4.07,3.68,2.0,2.0,39,253,0,18,64.1,26,6.5,15.8,11,0,0,0.125,142.38
