Player,Team,Position,Value,APY,Guaranteed,"APY% Of
Cap","Inflated
Value","Inflated
APY","Inflated
Guaranteed"
LeSean McCoy,Eagles,RB,45000000,9000000,20765000,7.50,83880597,16776119,38706235
Arian Foster,Texans,RB,43500000,8700000,20750000,7.20,81084577,16216915,38678275
Matt Forte,Bears,RB,30400000,7600000,17100000,6.30,56666003,14166501,31874627
Marshawn Lynch,Seahawks,RB,30000000,7500000,17000000,6.20,55920398,13980100,31688226
Jonathan Stewart,Panthers,RB,36500000,7300000,23000000,6.10,68036484,13607297,42872305
Ray Rice,Ravens,RB,35000000,7000000,22000000,5.80,65240464,13048093,41008292
Trent Richardson,CLE/IND,RB,20489796,5122449,20489796,4.20,38193252,9548313,38193252
Fred Jackson,Bills,RB,8700000,4350000,3000000,3.60,16216915,8108458,5592040
Michael Bush,Bears,RB,14000000,3500000,7000000,2.90,26096186,6524046,13048093
BenJarvus Green-Ellis,Bengals,RB,9000000,3000000,3000000,2.50,16776119,5592040,5592040
Doug Martin,Buccaneers,RB,6787528,1696882,5471956,1.40,12652042,3163011,10199799
David Wilson,Giants,RB,6684502,1671126,5382979,1.40,12460000,3115001,10033944
Isaiah Pead,Rams,RB,4038100,1009525,2340350,0.80,7527072,1881768,4362443
LaMichael James,49ers,RB,3318898,829725,1046740,0.70,6186470,1546618,1951137
Ronnie Hillman,Broncos,RB,3000832,750208,690832,0.60,5593591,1398398,1287720
Bernard Pierce,JAX/BAL,RB,2655944,663986,555944,0.60,4950715,1237679,1036287
Lamar Miller,Dolphins,RB,2586000,646500,486000,0.50,4820338,1205085,905910
Robert Turbin,CLE/SEA,RB,2556456,639114,456456,0.50,4765268,1191317,850840
Evan Rodriguez,MIA/CHI,RB,2545200,636300,445200,0.50,4744287,1186072,829859
Chris Rainey,Steelers,RB,2281652,570413,181652,0.50,4253030,1063257,338602
Vick Ballard,Colts,RB,2244560,561140,144560,0.50,4183890,1045972,269462
Cyrus Gray,Chiefs,RB,2232672,558168,107672,0.50,4161730,1040433,200702
Alfred Morris,Commanders,RB,2223100,555775,123100,0.50,4143888,1035972,229460
Jordan Todman,Jaguars,RB,1665000,555000,0,0.50,3103582,1034527,0
Dan Herron,Bengals,RB,2203152,550788,103152,0.50,4106705,1026676,192277
Terrance Ganaway,LAR/NYJ,RB,2178680,544670,78680,0.50,4061088,1015272,146661
Michael Smith,Buccaneers,RB,2165148,541287,65148,0.40,4035865,1008966,121437
Bryce Brown,Eagles,RB,2150880,537720,50880,0.40,4009269,1002317,94841
Daryl Richardson,NYJ/LAR,RB,2145896,536474,45896,0.40,3999979,999995,85551
Edwin Baker,Chargers,RB,2145896,536474,45896,0.40,3999979,999995,85551
Shaun Chapas,Lions,RB,1020000,510000,0,0.40,1901294,950647,0
Stanley Havili,Colts,RB,1440000,480000,0,0.40,2684179,894726,0
Shane Bannon,Chiefs,RB,870000,435000,0,0.40,1621692,810846,0
Dan Herron,Bengals,RB,870000,435000,0,0.40,1621692,810846,0
Edwin Baker,Chargers,RB,1290000,430000,0,0.40,2404577,801526,0
Adrian Peterson,Vikings,RB,85280000,14213333,36000000,11.80,159260179,26543362,67229907
Chris Johnson,Titans,RB,53975000,13493750,30000000,11.20,100798172,25199543,56024922
DeAngelo Williams,Panthers,RB,43000000,8600000,21000000,7.10,80302388,16060478,39217445
Frank Gore,49ers,RB,18900000,6300000,10200000,5.20,35295701,11765234,19048474
Ahmad Bradshaw,Giants,RB,18000000,4500000,9000000,3.70,33614953,8403738,16807477
Darren Sproles,Saints,RB,10500000,3500000,6000000,2.90,19608723,6536241,11204984
Pierre Thomas,Saints,RB,11545000,2886250,5250000,2.40,21560258,5390064,9804361
Mark Ingram,Saints,RB,7416750,1854188,6030375,1.50,13850761,3462691,11261710
Ryan Williams,Cardinals,RB,5007432,1251858,0,1.00,9351366,2337842,0
Shane Vereen,Patriots,RB,3461150,865288,1762238,0.70,6463689,1615923,3290975
Mikel Leshoure,Lions,RB,3434178,858545,0,0.70,6413318,1603331,0
Daniel Thomas,Dolphins,RB,3236387,809097,1061740,0.70,6043944,1510987,1982797
DeMarco Murray,Cowboys,RB,2973440,743360,662500,0.60,5552891,1388223,1237217
Stevan Ridley,Patriots,RB,2953500,738375,0,0.60,5515654,1378913,0
Alex Green,NYJ/GB,RB,2577500,644375,515000,0.50,4813475,1203369,961761
Roy Helu,Commanders,RB,2510252,627563,470252,0.50,4687889,1171972,878194
Kendall Hunter,49ers,RB,2479220,619805,488020,0.50,4629937,1157484,911376
Delone Carter,IND/BAL,RB,2465204,616301,425203,0.50,4603762,1150941,794065
Owen Marecic,Browns,RB,2448000,612000,408000,0.50,4571634,1142908,761939
Taiwan Jones,Raiders,RB,2445000,611250,405000,0.50,4566031,1141508,756336
Bilal Powell,Jets,RB,2440500,610125,400500,0.50,4557627,1139407,747933
Jamie Harper,Titans,RB,2428580,607145,388580,0.50,4535367,1133842,725672
Johnny White,Bills,RB,2253612,563403,213611,0.50,4208615,1052154,398918
Jacquizz Rodgers,Falcons,RB,2231000,557750,191000,0.50,4166387,1041597,356692
Dion Lewis,PHI/CLE,RB,2228880,557220,188880,0.50,4162428,1040607,352733
Jordan Todman,Chargers,RB,2144072,536018,104072,0.40,4004049,1001012,194354
Greg Jones,Giants,RB,2143788,535947,103787,0.40,4003519,1000880,193822
Shaun Chapas,Cowboys,RB,2126852,531713,56852,0.40,3971891,992973,106171
Shane Bannon,Chiefs,RB,2106392,526598,51392,0.40,3933682,983420,95974
Da'Rel Scott,Giants,RB,2095952,523988,55952,0.40,3914185,978546,104490
Evan Royster,Commanders,RB,2147672,522721,107672,0.40,4010772,976180,201077
Anthony Allen,Ravens,RB,2090356,522590,50356,0.40,3903734,975935,94040
Baron Batch,Steelers,RB,2086512,521628,46512,0.40,3896556,974139,86861
Jay Finley,Bengals,RB,2085895,521474,45895,0.40,3895403,973851,85709
